00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Building remotely on lex-j1 (SLAVE) in workspace /var/jenkins/workspace/pull-request-analyser-ng-simple@3
00:00:00.816 Wiping out workspace first.
00:00:44.368 Seen branch in repository origin/pr/4803/merge
00:00:44.368 Seen branch in repository origin/pr/4806/head
00:00:44.374 Seen branch in repository origin/pr/4806/merge
00:00:44.374 Seen branch in repository origin/pr/4808/head
00:00:44.375 Seen branch in repository origin/pr/4808/merge
00:00:44.375 Seen branch in repository origin/pr/4815/head
00:00:44.378 Seen branch in repository origin/pr/4815/merge
00:00:44.378 Seen branch in repository origin/pr/4816/head
00:00:44.378 Seen branch in repository origin/pr/4816/merge
00:00:44.378 Seen branch in repository origin/pr/4818/head
00:00:44.378 Seen branch in repository origin/pr/4818/merge
00:00:44.378 Seen branch in repository origin/pr/4819/head
00:00:44.379 Seen branch in repository origin/pr/4819/merge
00:00:44.379 Seen branch in repository origin/pr/482/head
00:00:44.380 Seen branch in repository origin/pr/482/merge
00:00:44.380 Seen branch in repository origin/pr/4821/head
00:00:44.380 Seen branch in repository origin/pr/4821/merge
00:00:44.381 Seen branch in repository origin/pr/4825/head
00:00:44.381 Seen branch in repository origin/pr/4825/merge
00:00:44.381 Seen branch in repository origin/pr/4827/head
00:00:44.384 Seen branch in repository origin/pr/4827/merge
00:00:44.384 Seen branch in repository origin/pr/483/head
00:00:44.384 Seen branch in repository origin/pr/483/merge
00:00:44.384 Seen branch in repository origin/pr/4835/head
00:00:44.385 Seen branch in repository origin/pr/4835/merge
00:00:44.396 Seen branch in repository origin/pr/4838/head
00:00:44.396 Seen branch in repository origin/pr/4838/merge
00:00:44.397 Seen branch in repository origin/pr/4840/head
00:00:44.397 Seen branch in repository origin/pr/4840/merge
00:00:44.397 Seen branch in repository origin/pr/4842/head
00:00:44.398 Seen branch in repository origin/pr/4842/merge
00:00:44.404 Seen branch in repository origin/pr/485/head
00:00:44.404 Seen branch in repository origin/pr/485/merge
00:00:44.406 Seen branch in repository origin/pr/4853/head
00:00:44.414 Seen branch in repository origin/pr/4853/merge
00:00:44.415 Seen branch in repository origin/pr/4856/head
00:00:44.415 Seen branch in repository origin/pr/4856/merge
00:00:44.415 Seen branch in repository origin/pr/4860/head
00:00:44.415 Seen branch in repository origin/pr/4860/merge
00:00:44.415 Seen branch in repository origin/pr/4861/head
00:00:44.418 Seen branch in repository origin/pr/4861/merge
00:00:44.418 Seen branch in repository origin/pr/4862/head
00:00:44.418 Seen branch in repository origin/pr/4862/merge
00:00:44.421 Seen branch in repository origin/pr/4867/head
00:00:44.421 Seen branch in repository origin/pr/4867/merge
00:00:44.421 Seen branch in repository origin/pr/4869/head
00:00:44.421 Seen branch in repository origin/pr/4869/merge
00:00:44.424 Seen branch in repository origin/pr/4871/head
00:00:44.424 Seen branch in repository origin/pr/4871/merge
00:00:44.424 Seen branch in repository origin/pr/4872/head
00:00:44.424 Seen branch in repository origin/pr/4872/merge
00:00:44.425 Seen branch in repository origin/pr/4877/head
00:00:44.425 Seen branch in repository origin/pr/4877/merge
00:00:44.425 Seen branch in repository origin/pr/4878/head
00:00:44.425 Seen branch in repository origin/pr/4878/merge
00:00:44.425 Seen branch in repository origin/pr/4881/head
00:00:44.426 Seen branch in repository origin/pr/4881/merge
00:00:44.426 Seen branch in repository origin/pr/4882/head
00:00:44.433 Seen branch in repository origin/pr/4882/merge
00:00:44.433 Seen branch in repository origin/pr/4886/head
00:00:44.433 Seen branch in repository origin/pr/4886/merge
00:00:44.433 Seen branch in repository origin/pr/4887/head
00:00:44.434 Seen branch in repository origin/pr/4887/merge
00:00:44.434 Seen branch in repository origin/pr/4888/head
00:00:44.436 Seen branch in repository origin/pr/4888/merge
00:00:44.436 Seen branch in repository origin/pr/4889/head
00:00:44.436 Seen branch in repository origin/pr/4889/merge
00:00:44.436 Seen branch in repository origin/pr/4892/head
00:00:44.436 Seen branch in repository origin/pr/4892/merge
00:00:44.437 Seen branch in repository origin/pr/4894/head
00:00:44.437 Seen branch in repository origin/pr/4894/merge
00:00:44.437 Seen branch in repository origin/pr/4896/head
00:00:44.438 Seen branch in repository origin/pr/4896/merge
00:00:44.438 Seen branch in repository origin/pr/4898/head
00:00:44.438 Seen branch in repository origin/pr/4898/merge
00:00:44.439 Seen branch in repository origin/pr/4900/head
00:00:44.439 Seen branch in repository origin/pr/4900/merge
00:00:44.439 Seen branch in repository origin/pr/4902/head
00:00:44.440 Seen branch in repository origin/pr/4902/merge
00:00:44.440 Seen branch in repository origin/pr/4905/head
00:00:44.440 Seen branch in repository origin/pr/4905/merge
00:00:44.442 Seen branch in repository origin/pr/4906/head
00:00:44.442 Seen branch in repository origin/pr/4906/merge
00:00:44.442 Seen branch in repository origin/pr/4908/head
00:00:44.449 Seen branch in repository origin/pr/4908/merge
00:00:44.450 Seen branch in repository origin/pr/4914/head
00:00:44.450 Seen branch in repository origin/pr/4914/merge
00:00:44.450 Seen branch in repository origin/pr/4917/head
00:00:44.451 Seen branch in repository origin/pr/4917/merge
00:00:44.451 Seen branch in repository origin/pr/4918/head
00:00:44.451 Seen branch in repository origin/pr/4918/merge
00:00:44.451 Seen branch in repository origin/pr/4919/head
00:00:44.452 Seen branch in repository origin/pr/4919/merge
00:00:44.455 Seen branch in repository origin/pr/4920/head
00:00:44.455 Seen branch in repository origin/pr/4920/merge
00:00:44.455 Seen branch in repository origin/pr/4921/head
00:00:44.456 Seen branch in repository origin/pr/4921/merge
00:00:44.456 Seen branch in repository origin/pr/4922/head
00:00:44.456 Seen branch in repository origin/pr/4922/merge
00:00:44.463 Seen branch in repository origin/pr/4924/head
00:00:44.463 Seen branch in repository origin/pr/4924/merge
00:00:44.463 Seen branch in repository origin/pr/4927/head
00:00:44.466 Seen branch in repository origin/pr/4927/merge
00:00:44.466 Seen branch in repository origin/pr/4928/head
00:00:44.466 Seen branch in repository origin/pr/4928/merge
00:00:44.466 Seen branch in repository origin/pr/4929/head
00:00:44.466 Seen branch in repository origin/pr/4929/merge
00:00:44.467 Seen branch in repository origin/pr/4930/head
00:00:44.467 Seen branch in repository origin/pr/4930/merge
00:00:44.467 Seen branch in repository origin/pr/4933/head
00:00:44.467 Seen branch in repository origin/pr/4933/merge
00:00:44.479 Seen branch in repository origin/pr/4935/head
00:00:44.480 Seen branch in repository origin/pr/4935/merge
00:00:44.480 Seen branch in repository origin/pr/4938/head
00:00:44.480 Seen branch in repository origin/pr/4938/merge
00:00:44.481 Seen branch in repository origin/pr/4947/head
00:00:44.481 Seen branch in repository origin/pr/4948/head
00:00:44.490 Seen branch in repository origin/pr/4948/merge
00:00:44.491 Seen branch in repository origin/pr/4949/head
00:00:44.491 Seen branch in repository origin/pr/4949/merge
00:00:44.491 Seen branch in repository origin/pr/495/head
00:00:44.492 Seen branch in repository origin/pr/495/merge
00:00:44.492 Seen branch in repository origin/pr/4950/head
00:00:44.492 Seen branch in repository origin/pr/4950/merge
00:00:44.492 Seen branch in repository origin/pr/4954/head
00:00:44.496 Seen branch in repository origin/pr/4954/merge
00:00:44.497 Seen branch in repository origin/pr/4956/head
00:00:44.497 Seen branch in repository origin/pr/4956/merge
00:00:44.504 Seen branch in repository origin/pr/4957/head
00:00:44.504 Seen branch in repository origin/pr/4960/head
00:00:44.504 Seen branch in repository origin/pr/4960/merge
00:00:44.505 Seen branch in repository origin/pr/4961/head
00:00:44.505 Seen branch in repository origin/pr/4963/head
00:00:44.508 Seen branch in repository origin/pr/4963/merge
00:00:44.508 Seen branch in repository origin/pr/4966/head
00:00:44.508 Seen branch in repository origin/pr/4966/merge
00:00:44.508 Seen branch in repository origin/pr/4967/head
00:00:44.516 Seen branch in repository origin/pr/4967/merge
00:00:44.516 Seen branch in repository origin/pr/4968/head
00:00:44.516 Seen branch in repository origin/pr/4968/merge
00:00:44.517 Seen branch in repository origin/pr/4969/head
00:00:44.518 Seen branch in repository origin/pr/4969/merge
00:00:44.518 Seen branch in repository origin/pr/497/head
00:00:44.519 Seen branch in repository origin/pr/497/merge
00:00:44.519 Seen branch in repository origin/pr/4974/head
00:00:44.519 Seen branch in repository origin/pr/4974/merge
00:00:44.526 Seen branch in repository origin/pr/4982/head
00:00:44.526 Seen branch in repository origin/pr/4982/merge
00:00:44.526 Seen branch in repository origin/pr/4987/head
00:00:44.527 Seen branch in repository origin/pr/4987/merge
00:00:44.527 Seen branch in repository origin/pr/4988/head
00:00:44.527 Seen branch in repository origin/pr/4988/merge
00:00:44.530 Seen branch in repository origin/pr/4989/head
00:00:44.530 Seen branch in repository origin/pr/4989/merge
00:00:44.530 Seen branch in repository origin/pr/499/head
00:00:44.531 Seen branch in repository origin/pr/499/merge
00:00:44.531 Seen branch in repository origin/pr/4990/head
00:00:44.531 Seen branch in repository origin/pr/4990/merge
00:00:44.536 Seen branch in repository origin/pr/4991/head
00:00:44.536 Seen branch in repository origin/pr/4991/merge
00:00:44.536 Seen branch in repository origin/pr/4995/head
00:00:44.536 Seen branch in repository origin/pr/4995/merge
00:00:44.536 Seen branch in repository origin/pr/4999/head
00:00:44.537 Seen branch in repository origin/pr/4999/merge
00:00:44.537 Seen branch in repository origin/pr/500/head
00:00:44.537 Seen branch in repository origin/pr/500/merge
00:00:44.538 Seen branch in repository origin/pr/5001/head
00:00:44.538 Seen branch in repository origin/pr/5001/merge
00:00:44.538 Seen branch in repository origin/pr/5004/head
00:00:44.538 Seen branch in repository origin/pr/5004/merge
00:00:44.539 Seen branch in repository origin/pr/5012/head
00:00:44.539 Seen branch in repository origin/pr/5012/merge
00:00:44.539 Seen branch in repository origin/pr/5026/head
00:00:44.539 Seen branch in repository origin/pr/5026/merge
00:00:44.539 Seen branch in repository origin/pr/5027/head
00:00:44.548 Seen branch in repository origin/pr/5027/merge
00:00:44.549 Seen branch in repository origin/pr/503/head
00:00:44.549 Seen branch in repository origin/pr/503/merge
00:00:44.549 Seen branch in repository origin/pr/5030/head
00:00:44.550 Seen branch in repository origin/pr/5030/merge
00:00:44.550 Seen branch in repository origin/pr/5031/head
00:00:44.550 Seen branch in repository origin/pr/5031/merge
00:00:44.550 Seen branch in repository origin/pr/5032/head
00:00:44.550 Seen branch in repository origin/pr/5032/merge
00:00:44.556 Seen branch in repository origin/pr/5037/head
00:00:44.556 Seen branch in repository origin/pr/5037/merge
00:00:44.556 Seen branch in repository origin/pr/5038/head
00:00:44.556 Seen branch in repository origin/pr/5038/merge
00:00:44.557 Seen branch in repository origin/pr/5039/head
00:00:44.557 Seen branch in repository origin/pr/5039/merge
00:00:44.557 Seen branch in repository origin/pr/5040/head
00:00:44.558 Seen branch in repository origin/pr/5043/head
00:00:44.558 Seen branch in repository origin/pr/5043/merge
00:00:44.560 Seen branch in repository origin/pr/5049/head
00:00:44.560 Seen branch in repository origin/pr/5049/merge
00:00:44.560 Seen branch in repository origin/pr/506/head
00:00:44.562 Seen branch in repository origin/pr/506/merge
00:00:44.563 Seen branch in repository origin/pr/5067/head
00:00:44.563 Seen branch in repository origin/pr/5067/merge
00:00:44.569 Seen branch in repository origin/pr/5068/head
00:00:44.569 Seen branch in repository origin/pr/5068/merge
00:00:44.569 Seen branch in repository origin/pr/5069/head
00:00:44.569 Seen branch in repository origin/pr/5069/merge
00:00:44.570 Seen branch in repository origin/pr/5070/head
00:00:44.570 Seen branch in repository origin/pr/5070/merge
00:00:44.573 Seen branch in repository origin/pr/5071/head
00:00:44.573 Seen branch in repository origin/pr/5071/merge
00:00:44.574 Seen branch in repository origin/pr/5072/head
00:00:44.574 Seen branch in repository origin/pr/5072/merge
00:00:44.574 Seen branch in repository origin/pr/5076/head
00:00:44.574 Seen branch in repository origin/pr/5076/merge
00:00:44.579 Seen branch in repository origin/pr/5077/head
00:00:44.579 Seen branch in repository origin/pr/5077/merge
00:00:44.579 Seen branch in repository origin/pr/5078/head
00:00:44.579 Seen branch in repository origin/pr/5078/merge
00:00:44.579 Seen branch in repository origin/pr/5085/head
00:00:44.585 Seen branch in repository origin/pr/5085/merge
00:00:44.585 Seen branch in repository origin/pr/5087/head
00:00:44.585 Seen branch in repository origin/pr/5087/merge
00:00:44.586 Seen branch in repository origin/pr/5088/head
00:00:44.586 Seen branch in repository origin/pr/5088/merge
00:00:44.587 Seen branch in repository origin/pr/5091/head
00:00:44.587 Seen branch in repository origin/pr/5091/merge
00:00:44.587 Seen branch in repository origin/pr/5092/head
00:00:44.590 Seen branch in repository origin/pr/5092/merge
00:00:44.590 Seen branch in repository origin/pr/5093/head
00:00:44.590 Seen branch in repository origin/pr/5093/merge
00:00:44.591 Seen branch in repository origin/pr/5095/head
00:00:44.591 Seen branch in repository origin/pr/5095/merge
00:00:44.591 Seen branch in repository origin/pr/5096/head
00:00:44.591 Seen branch in repository origin/pr/5096/merge
00:00:44.592 Seen branch in repository origin/pr/5100/head
00:00:44.592 Seen branch in repository origin/pr/5100/merge
00:00:44.592 Seen branch in repository origin/pr/5102/head
00:00:44.598 Seen branch in repository origin/pr/5102/merge
00:00:44.598 Seen branch in repository origin/pr/5103/head
00:00:44.599 Seen branch in repository origin/pr/5103/merge
00:00:44.599 Seen branch in repository origin/pr/5107/head
00:00:44.602 Seen branch in repository origin/pr/5107/merge
00:00:44.602 Seen branch in repository origin/pr/5108/head
00:00:44.609 Seen branch in repository origin/pr/5108/merge
00:00:44.609 Seen branch in repository origin/pr/5109/head
00:00:44.610 Seen branch in repository origin/pr/5109/merge
00:00:44.610 Seen branch in repository origin/pr/5110/head
00:00:44.610 Seen branch in repository origin/pr/5110/merge
00:00:44.610 Seen branch in repository origin/pr/5112/head
00:00:44.615 Seen branch in repository origin/pr/5112/merge
00:00:44.616 Seen branch in repository origin/pr/5114/head
00:00:44.616 Seen branch in repository origin/pr/5114/merge
00:00:44.628 Seen branch in repository origin/pr/5116/head
00:00:44.629 Seen branch in repository origin/pr/5116/merge
00:00:44.630 Seen branch in repository origin/pr/5119/head
00:00:44.632 Seen branch in repository origin/pr/5119/merge
