
2021-07-13 09:12:52.646+0000 [id=26]	INFO	hudson.slaves.SlaveComputer#tryReconnect: Attempting to reconnect Windows Build Machine1 (10.235.17.95)
2021-07-13 09:13:18.614+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:18.615+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:18.625+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:18.625+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:23.362+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:23.362+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:23.414+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:23.414+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:28.364+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:28.364+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:28.364+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:28.365+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:33.373+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:33.373+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:33.375+0000 [id=16]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:33.379+0000 [id=16]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:38.361+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:38.361+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:38.363+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:38.363+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:43.361+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:43.362+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:43.361+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:43.364+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.

2021-07-13 09:13:48.612+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:48.613+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:48.617+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:48.617+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:53.534+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:53.535+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:53.536+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:53.536+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:14:03.430+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:03.431+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:14:03.436+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:03.436+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:14:08.360+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:08.360+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:14:08.454+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:08.455+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:14:52.646+0000 [id=38]	INFO	hudson.slaves.SlaveComputer#tryReconnect: Attempting to reconnect Windows Build Machine1 (10.235.17.95)

2021-07-13 09:16:07.534+0000 [id=10]	INFO	c.s.o.i.Platform$JdkWithJettyBootPlatform#getSelectedProtocol: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
com.fortify.ssc.restclient.ApiException: 
	at com.fortify.ssc.restclient.ApiClient.handleResponse(ApiClient.java:927)
	at com.atlassian.bitbucket.jenkins.internal.applink.oauth.serviceprovider.auth.OAuth1aRequestFilter.doFilter(OAuth1aRequestFilter.java:91)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:60)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:239)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:215)
	at net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:88)
	at org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:114)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.metrics.impl.MetricsFilter.doFilter(MetricsFilter.java:125)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:153)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:92)
	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:62)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:109)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:168)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:51)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:36)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:383)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:882)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1036)
	at java.lang.Thread.run(Thread.java:748)
2021-07-13 09:21:45.869+0000 [id=297]	WARNING	h.i.i.InstallUncaughtExceptionHandler#handleException: Caught unhandled exception with ID 207bdea3-d081-41ea-817a-550f683c3b65
java.lang.NullPointerException
	at com.fortify.plugin.jenkins.FortifyPlugin$DescriptorImpl.doCheckUrl(FortifyPlugin.java:951)
	at com.fortify.plugin.jenkins.FortifyPlugin$DescriptorImpl.doCheckCtrlUrl(FortifyPlugin.java:1048)
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:627)
	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:396)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:408)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:212)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:145)
	at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:536)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:766)
Caused: javax.servlet.ServletException
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:816)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:898)
	at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:281)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:766)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:898)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:694)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:240)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
	at com.splunk.splunkjenkins.WebPostAccessLogger.doFilter(WebPostAccessLogger.java:39)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.security.ResourceDomainFilter.doFilter(ResourceDomainFilter.java:76)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.telemetry.impl.UserLanguages$AcceptLanguageFilter.doFilter(UserLanguages.java:129)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at org.jenkinsci.plugins.ssegateway.Endpoint$SSEListenChannelFilter.doFilter(Endpoint.java:246)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at com.atlassian.bitbucket.jenkins.internal.applink.oauth.serviceprovider.auth.OAuth1aRequestFilter.doFilter(OAuth1aRequestFilter.java:91)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:60)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:239)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:215)
	at net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:88)
	at org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:114)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.metrics.impl.MetricsFilter.doFilter(MetricsFilter.java:125)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:153)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:92)
	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:62)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:109)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:168)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:51)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:36)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
